Date,Number,Plant_name,Temp,Hum,illum,Water_height,Water_conc
2021-07-01 0:00,1111,lettuce,25.6,90,0,250,320
2021-07-01 1:00,1111,lettuce,25.6,90.4,1,250,320
2021-07-01 2:00,1111,lettuce,25.4,92,1,250,320
2021-07-01 3:00,1111,lettuce,25,91.7,15,250,320
2021-07-01 4:00,1111,lettuce,24.9,93.4,36,250,320
2021-07-01 5:00,1111,lettuce,25.1,93.5,64,250,320
2021-07-01 6:00,1111,lettuce,26.4,94.5,443,250,320
2021-07-01 7:00,1111,lettuce,28,89.8,417,250,320
2021-07-01 8:00,1111,lettuce,28.9,83,410,250,320
2021-07-01 9:00,1111,lettuce,29.5,76.3,406,250,320
2021-07-01 10:00,1111,lettuce,30.7,71.1,327,250,320
2021-07-01 11:00,1111,lettuce,30.9,58.1,516,250,320
2021-07-01 12:00,1111,lettuce,31.5,60.4,616,250,320
2021-07-01 13:00,1111,lettuce,31.9,57.1,531,250,320
2021-07-01 14:00,1111,lettuce,32.7,58.6,724,250,320
2021-07-01 15:00,1111,lettuce,32.4,55.1,623,250,320
2021-07-01 16:00,1111,lettuce,31.3,51.5,102,250,320
2021-07-01 17:00,1111,lettuce,29.8,51.9,108,250,320
2021-07-01 18:00,1111,lettuce,28.9,65.8,117,250,320
2021-07-01 19:00,1111,lettuce,27.4,67.2,105,250,320
2021-07-01 20:00,1111,lettuce,26.8,73.3,2,250,320
2021-07-01 21:00,1111,lettuce,26.1,76.3,1,250,320
2021-07-01 22:00,1111,lettuce,25.6,80.5,3,250,320
2021-07-01 23:00,1111,lettuce,24.6,84.4,0,250,320
2021-07-02 0:00,1111,lettuce,24.9,91,0,250,320
2021-07-02 1:00,1111,lettuce,24.7,92,0,250,320
2021-07-02 2:00,1111,lettuce,24.7,94.9,0,250,320
2021-07-02 3:00,1111,lettuce,25.3,93.9,14,250,320
2021-07-02 4:00,1111,lettuce,25,96.1,35,250,320
2021-07-02 5:00,1111,lettuce,27.1,95.8,63,250,320
2021-07-02 6:00,1111,lettuce,28.8,97.3,111,250,320
2021-07-02 7:00,1111,lettuce,29.6,93.8,115,250,320
2021-07-02 8:00,1111,lettuce,30.6,88.4,95,250,320
2021-07-02 9:00,1111,lettuce,31.5,80.8,111,250,320
2021-07-02 10:00,1111,lettuce,32.1,75.9,118,250,320
2021-07-02 11:00,1111,lettuce,32.1,61.9,98,250,320
2021-07-02 12:00,1111,lettuce,33.2,63.4,127,250,320
2021-07-02 13:00,1111,lettuce,33.5,60,137,250,320
2021-07-02 14:00,1111,lettuce,33.3,62.3,135,250,320
2021-07-02 15:00,1111,lettuce,32.5,57.5,142,250,320
2021-07-02 16:00,1111,lettuce,31.3,54.7,109,250,320
2021-07-02 17:00,1111,lettuce,30.3,54.9,105,250,320
2021-07-02 18:00,1111,lettuce,28.2,69.5,107,250,320
2021-07-02 19:00,1111,lettuce,27.8,70.8,107,250,320
2021-07-02 20:00,1111,lettuce,26.9,77,3,250,320
2021-07-02 21:00,1111,lettuce,26.3,79.7,1,250,320
2021-07-02 22:00,1111,lettuce,25.6,83.7,3,250,320
2021-07-02 23:00,1111,lettuce,25.9,87.2,2,250,320
2021-07-03 0:00,1111,lettuce,25.9,90,0,250,320
2021-07-03 1:00,1111,lettuce,25.7,90.3,0,250,320
2021-07-03 2:00,1111,lettuce,25.2,90,0,250,320
2021-07-03 3:00,1111,lettuce,25.5,90.9,14,250,320
2021-07-03 4:00,1111,lettuce,26.7,91.3,35,250,320
2021-07-03 5:00,1111,lettuce,28.4,89.4,63,250,320
2021-07-03 6:00,1111,lettuce,29.3,90,118,250,320
2021-07-03 7:00,1111,lettuce,30.3,79.1,109,250,320
2021-07-03 8:00,1111,lettuce,31.6,67.3,102,250,320
2021-07-03 9:00,1111,lettuce,33.1,66.2,111,250,320
2021-07-03 10:00,1111,lettuce,32.8,55.9,108,250,320
2021-07-03 11:00,1111,lettuce,32.1,57.9,114,250,320
2021-07-03 12:00,1111,lettuce,30.3,54.8,145,250,320
2021-07-03 13:00,1111,lettuce,29,56.9,127,250,320
2021-07-03 14:00,1111,lettuce,28.8,53.1,144,250,320
2021-07-03 15:00,1111,lettuce,28.8,52.6,147,250,320
2021-07-03 16:00,1111,lettuce,28.6,53.3,109,250,320
2021-07-03 17:00,1111,lettuce,28.4,58.5,115,250,320
2021-07-03 18:00,1111,lettuce,26.7,61.8,105,250,320
2021-07-03 19:00,1111,lettuce,25.5,63.7,106,250,320
2021-07-03 20:00,1111,lettuce,25.1,73.4,4,250,320
2021-07-03 21:00,1111,lettuce,24.5,73.5,3,250,320
2021-07-03 22:00,1111,lettuce,24.2,78.6,1,250,320
2021-07-03 23:00,1111,lettuce,23.4,82.6,3,250,320
2021-07-04 0:00,1111,lettuce,23.1,87.2,0,250,320
2021-07-04 1:00,1111,lettuce,22.5,92.7,1,250,320
2021-07-04 2:00,1111,lettuce,22.1,92.8,1,250,320
2021-07-04 3:00,1111,lettuce,22.2,93.8,15,250,320
2021-07-04 4:00,1111,lettuce,24.5,93.7,36,250,320
2021-07-04 5:00,1111,lettuce,27.1,93,64,250,320
2021-07-04 6:00,1111,lettuce,27.9,92.5,373,250,320
2021-07-04 7:00,1111,lettuce,29.1,83.4,419,250,320
2021-07-04 8:00,1111,lettuce,30.8,72.5,405,250,320
2021-07-04 9:00,1111,lettuce,30.9,70.2,412,250,320
2021-07-04 10:00,1111,lettuce,31.9,58.7,419,250,320
2021-07-04 11:00,1111,lettuce,31.9,60.9,405,250,320
2021-07-04 12:00,1111,lettuce,31.8,59.2,640,250,320
2021-07-04 13:00,1111,lettuce,31.8,59.4,622,250,320
2021-07-04 14:00,1111,lettuce,30.4,56.5,678,250,320
2021-07-04 15:00,1111,lettuce,29.7,54.9,753,250,320
2021-07-04 16:00,1111,lettuce,28.6,57.1,106,250,320
2021-07-04 17:00,1111,lettuce,27.2,61.2,102,250,320
2021-07-04 18:00,1111,lettuce,26,65.1,105,250,320
2021-07-04 19:00,1111,lettuce,26.1,67.5,98,250,320
